Name,Billing Code,Billing Code Type,TIN Type,TIN Value,Billing Class,Allowed Amount,Billed Charge,NPI
PSYTX W PT 45 MINUTES,90834,CPT,ein,460751479,professional,79.20,300.00,1366894750
PSYTX W PT 45 MINUTES,90834,CPT,ein,811869907,professional,99.00,350.00,1306340013
PSYTX W PT 45 MINUTES,90834,CPT,ein,822413261,professional,69.30,275.00,1942726419
PSYTX W PT 45 MINUTES,90834,CPT,ein,830760322,professional,99.00,250.00,1710468517
PSYTX W PT 45 MINUTES,90834,CPT,ein,831864620,professional,99.00,250.00,1811532385
PSYTX W PT 45 MINUTES,90834,CPT,ein,854045715,professional,99.00,210.00,1861066946
THERAPEUTIC ACTIVITIES,97530,CPT,ein,203041224,professional,20.00,100.00,1477622496
THERAPEUTIC ACTIVITIES,97530,CPT,ein,204154737,professional,14.00,118.65,1851484380
THERAPEUTIC ACTIVITIES,97530,CPT,ein,223589313,professional,180.00,240.00,1962444554
THERAPEUTIC ACTIVITIES,97530,CPT,ein,263563875,professional,61.93,110.00,1205925062
THERAPEUTIC ACTIVITIES,97530,CPT,ein,270242223,professional,100.00,100.00,1790013282
THERAPEUTIC ACTIVITIES,97530,CPT,ein,270242223,professional,20.00,100.00,1790013282
THERAPEUTIC ACTIVITIES,97530,CPT,ein,454500827,professional,12.00,150.00,1134463235
THERAPEUTIC ACTIVITIES,97530,CPT,ein,463721976,professional,20.00,75.00,1295163533
THERAPEUTIC ACTIVITIES,97530,CPT,ein,465455135,professional,10.00,76.00,1255749727
THERAPEUTIC ACTIVITIES,97530,CPT,ein,465591754,professional,83.40,200.00,1508277864
THERAPEUTIC ACTIVITIES,97530,CPT,ein,465591754,professional,62.44,200.00,1508277864
THERAPEUTIC ACTIVITIES,97530,CPT,ein,471746219,professional,20.00,100.00,1356742365
THERAPEUTIC ACTIVITIES,97530,CPT,ein,471746219,professional,40.00,200.00,1356742365
THERAPEUTIC ACTIVITIES,97530,CPT,ein,471889494,professional,40.00,240.00,1588017677
THERAPEUTIC ACTIVITIES,97530,CPT,ein,472896362,professional,32.00,300.00,1043762370
THERAPEUTIC ACTIVITIES,97530,CPT,ein,474549883,professional,20.00,500.00,1477939569
THERAPEUTIC ACTIVITIES,97530,CPT,ein,475479159,professional,40.00,180.00,1548619687
THERAPEUTIC ACTIVITIES,97530,CPT,ein,800071212,professional,12.00,95.00,1396799409
THERAPEUTIC ACTIVITIES,97530,CPT,ein,811694790,professional,12.00,90.20,1790207199
THERAPEUTIC ACTIVITIES,97530,CPT,ein,824913997,professional,20.00,145.00,1841787645
THERAPEUTIC ACTIVITIES,97530,CPT,ein,832344553,professional,20.00,120.00,1447728118
THERAPEUTIC ACTIVITIES,97530,CPT,ein,844259452,professional,16.00,135.00,1144804261
THERAPEUTIC ACTIVITIES,97530,CPT,ein,874464334,professional,40.00,510.00,1275286148
THERAPEUTIC ACTIVITIES,97530,CPT,ein,921594880,professional,20.00,300.00,1952016966
THERAPEUTIC ACTIVITIES,97530,CPT,ein,991662928,professional,61.93,150.00,1659138808
UNLISTED PHYSCL MED/REHAB PX,97799,CPT,ein,822400163,professional,45.00,485.00,1851819023
URINE CULTURE/COLONY COUNT,87086,CPT,ein,840611484,professional,5.65,103.95,1255314704
URINE PREGNANCY TEST,81025,CPT,ein,112830151,professional,15.30,128.00,1568796928
3D RENDER W/INTRP POSTPROCES,76377,CPT,ein,112830151,professional,155.45,1019.00,1568796928
URINALYSIS AUTO W/O SCOPE,81003,CPT,ein,112830151,professional,2.50,65.00,1568796928
DR TST DEFIN DR ID M P D 22/M,G0483,HCPCS,ein,821256541,professional,172.84,2355.00,1952876203
US EXAM PELVIC COMPLETE,76856,CPT,ein,112830151,professional,100.00,1580.00,1568796928
COLL VENOUS BLD VENIPUNCTURE,36415,CPT,ein,112830151,professional,4.00,60.00,1568796928
COLL VENOUS BLD VENIPUNCTURE,36415,CPT,ein,362513909,institutional,11.48,38.00,1003864810
COLL VENOUS BLD VENIPUNCTURE,36415,CPT,ein,382084239,professional,5.26,36.40,1316983158
INFLUENZA ASSAY W/OPTIC,87804,CPT,ein,471198641,professional,8.40,50.00,1497159560
CHIROPRACTIC MANJ 5 REGIONS,98942,CPT,ein,900679650,professional,42.05,62.00,1861774846
HOME NFS VISIT <2 HRS,99601,CPT,ein,203733871,professional,125.00,1400.00,1851309595
